[0.012s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /home/dika/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.769s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.900s] -- Added test 'lint_cmake' to check CMake code style
[0.903s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.991s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.992s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.993s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02
[0.994s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials
[0.995s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.996s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.998s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.998s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.998s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.999s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.999s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[0.999s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01
[1.000s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.001s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.002s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.003s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.004s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[1.005s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.006s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.007s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
